Low temp setpoint,High temp setpoint,Availability
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
7.0,12.0,1
